======================================================================
FISHAI DATASET INSPECTION REPORT
STEP 7.6.3B
SHA256: e895b79f91845d3cbe7f00f0e62e9cba38b0220ffabf6eace0cfa49f275de0b5
  C:\Users\HomePC\Documents\images\cropped\liopropoma_susumi_10.png
  C:\Users\HomePC\Documents\images\numbered\2390.png

DUPLICATE GROUP 2386
SHA256: 250acada6d2bbdd049d6513a311834c631c76d597ba282c5f698f1312875e057
  C:\Users\HomePC\Documents\images\cropped\liopropoma_susumi_3.png
  C:\Users\HomePC\Documents\images\numbered\2392.png

DUPLICATE GROUP 2387
SHA256: da7718ac587f048bfed23e61c75c43dfb5892822b0a8c1ca0ea18a721c848e5e
  C:\Users\HomePC\Documents\images\cropped\liopropoma_susumi_4.png
  C:\Users\HomePC\Documents\images\numbered\2393.png

DUPLICATE GROUP 2388
SHA256: 93eae028142b617f32efa8633b0ded8452d28b5d7c5b33f4e82dfed290ba244e
  C:\Users\HomePC\Documents\images\cropped\liopropoma_susumi_5.png
  C:\Users\HomePC\Documents\images\numbered\2394.png

DUPLICATE GROUP 2389
SHA256: f342461807e4963b9a212fb5f70f823ccd98ffab66b65ca08ff50578e40e5896
  C:\Users\HomePC\Documents\images\cropped\liopropoma_susumi_6.png
  C:\Users\HomePC\Documents\images\numbered\2395.png

DUPLICATE GROUP 2390
SHA256: 1697e65d6125dd14e78ed2a11f3f96f0c527aaf2be313b1c9b4c612689b0c469
  C:\Users\HomePC\Documents\images\cropped\liopropoma_susumi_7.png
  C:\Users\HomePC\Documents\images\numbered\2396.png

DUPLICATE GROUP 2391
SHA256: d9ef5dd79de14500946e760f499f272dd3d6eb1c7c260949d0264aab1d37f2dd
  C:\Users\HomePC\Documents\images\cropped\liopropoma_susumi_8.png
  C:\Users\HomePC\Documents\images\numbered\2397.png

DUPLICATE GROUP 2392
SHA256: b65b58eb75c599e4873347adb180320578b75228fa98fa387a4580559935d65f
  C:\Users\HomePC\Documents\images\cropped\liopropoma_susumi_9.png
  C:\Users\HomePC\Documents\images\numbered\2398.png

DUPLICATE GROUP 2393
SHA256: 6132c57be51f539fe1e730ae8d9f4fb5464567cc518bc96d6a2d38ad5f4fa565
  C:\Users\HomePC\Documents\images\cropped\liza_subviridis_1.png
  C:\Users\HomePC\Documents\images\numbered\2399.png

DUPLICATE GROUP 2394
SHA256: 74a760cf56e69585d51c00620cd99e9b65ec04108d2bef998ada4ea3061825bb
  C:\Users\HomePC\Documents\images\cropped\liza_subviridis_2.png
  C:\Users\HomePC\Documents\images\numbered\2400.png

DUPLICATE GROUP 2395
SHA256: cce6ca1fa612efa3d88d7966db0c249e87c31c1f1c5218d48b13f3e473ec2d56
  C:\Users\HomePC\Documents\images\cropped\liza_subviridis_3.png
  C:\Users\HomePC\Documents\images\numbered\2401.png

DUPLICATE GROUP 2396
SHA256: 9993f4f581ac5344965d176f100358ab4f42a1cdc6037388ce1d41cf5ec1f90f
  C:\Users\HomePC\Documents\images\cropped\liza_subviridis_4.png
  C:\Users\HomePC\Documents\images\numbered\2402.png

DUPLICATE GROUP 2397
SHA256: da52f77b6c682a689755198bf4961ae75b7b35c4f6fc978bf9498b725fe4ac52
  C:\Users\HomePC\Documents\images\cropped\liza_subviridis_5.png
  C:\Users\HomePC\Documents\images\numbered\2403.png

DUPLICATE GROUP 2398
SHA256: 3d099be052383f24f3b4666a6a283f41d2b0b3a8c6b48968de6a0bf1293f79d3
  C:\Users\HomePC\Documents\images\cropped\liza_subviridis_6.png
  C:\Users\HomePC\Documents\images\numbered\2404.png

DUPLICATE GROUP 2399
SHA256: bf6d50e9cf159bd7334bd4503ce3cab7c042b18156c8b0b4c21b298aed46f600
  C:\Users\HomePC\Documents\images\cropped\liza_subviridis_7.png
  C:\Users\HomePC\Documents\images\numbered\2405.png

DUPLICATE GROUP 2400
SHA256: 52c50b620adddf42c305469367bd2480a3a5d6b422135e0bdd3449f7003ffde3
  C:\Users\HomePC\Documents\images\cropped\liza_subviridis_8.png
  C:\Users\HomePC\Documents\images\numbered\2406.png

DUPLICATE GROUP 2401
SHA256: cc79b7cb2e6806e02f0d022add5face1059531a0b8838158961b504bbd2ec6ce
  C:\Users\HomePC\Documents\images\cropped\liza_subviridis_9.png
  C:\Users\HomePC\Documents\images\numbered\2407.png

DUPLICATE GROUP 2402
SHA256: 7543dcfa3d416fa1e74c1942e5082b408952274731240e0a910b2fc35c98f0d1
  C:\Users\HomePC\Documents\images\cropped\liza_vaigiensis_1.png
  C:\Users\HomePC\Documents\images\numbered\2408.png

DUPLICATE GROUP 2403
SHA256: 23cd4ab4319fe9e1e9bdd0c90ebbb738205df08318b02c39b0ef039effb9e382
  C:\Users\HomePC\Documents\images\cropped\liza_vaigiensis_2.png
  C:\Users\HomePC\Documents\images\numbered\2409.png

DUPLICATE GROUP 2404
SHA256: 357d20228aec98e575eb7b7780f753b82c0c131d980f1c45dec7c795b2e468d4
  C:\Users\HomePC\Documents\images\cropped\liza_vaigiensis_3.png
  C:\Users\HomePC\Documents\images\numbered\2410.png

DUPLICATE GROUP 2405
SHA256: 6e5ec32811dd6cd6c7afd87af5823955dce47b1b709af1c0867aa7c1c0746b28
  C:\Users\HomePC\Documents\images\cropped\liza_vaigiensis_4.png
  C:\Users\HomePC\Documents\images\numbered\2411.png

DUPLICATE GROUP 2406
SHA256: 2964a4977b08fc64388d8719d33949015b31f44b2e3ad9c0a53fdbfa85d0bdfb
  C:\Users\HomePC\Documents\images\cropped\liza_vaigiensis_5.png
  C:\Users\HomePC\Documents\images\numbered\2412.png

DUPLICATE GROUP 2407
SHA256: 024afa1a394e0afbd7a331a42f76b2aa3893fbf3e7a48de5f6f57be65beb3a49
  C:\Users\HomePC\Documents\images\cropped\liza_vaigiensis_6.png
  C:\Users\HomePC\Documents\images\numbered\2413.png

DUPLICATE GROUP 2408
SHA256: 89d148176529e0fe58c246cb718952614298ad36b7a3f57faea8b51e9f85ea79
  C:\Users\HomePC\Documents\images\cropped\lniistius_aneitensis_1.png
  C:\Users\HomePC\Documents\images\numbered\2419.png

DUPLICATE GROUP 2409
SHA256: ed5d0c048548a38ee9c19c893c23767987442e07f3fae26be3c220079fda71b6
  C:\Users\HomePC\Documents\images\cropped\lniistius_aneitensis_10.png
  C:\Users\HomePC\Documents\images\numbered\2414.png

DUPLICATE GROUP 2410
SHA256: e74bfc5ba4277b1da16cec028a3077fccf1a7a03f7f2e47dc7e1ba280a65e6fa
  C:\Users\HomePC\Documents\images\cropped\lniistius_aneitensis_11.png
  C:\Users\HomePC\Documents\images\numbered\2415.png

DUPLICATE GROUP 2411
SHA256: 90aa77f45dab0421db58ca5ba843ffdc222ec3bac68b2ff1bb164431485ab548
  C:\Users\HomePC\Documents\images\cropped\lniistius_aneitensis_12.png
  C:\Users\HomePC\Documents\images\numbered\2416.png

DUPLICATE GROUP 2412
SHA256: e6807754d5540e84dc7c191b39d00823b147aa3f0e28bd4b96cf7409ad879246
  C:\Users\HomePC\Documents\images\cropped\lniistius_aneitensis_13.png
  C:\Users\HomePC\Documents\images\numbered\2417.png

DUPLICATE GROUP 2413
SHA256: e7a1eb62ca4782273344b23c4ad2f7bc6cd5ce3d8829f4891b1b48fe65ff67a9
  C:\Users\HomePC\Documents\images\cropped\lniistius_aneitensis_14.png
  C:\Users\HomePC\Documents\images\numbered\2418.png

DUPLICATE GROUP 2414
SHA256: d09d18871f840127ef2c1b859b44ff77bc7436a6b176bd5df2cba18015e542bc
  C:\Users\HomePC\Documents\images\cropped\lniistius_aneitensis_2.png
  C:\Users\HomePC\Documents\images\numbered\2420.png

DUPLICATE GROUP 2415
SHA256: 87355b75b53c903c6813646132a5ac599901b574feeac0c1f0278a6af170da60
  C:\Users\HomePC\Documents\images\cropped\lniistius_aneitensis_3.png
  C:\Users\HomePC\Documents\images\numbered\2421.png

DUPLICATE GROUP 2416
SHA256: 162e1d6d3d02b4a350f259d4d89690fa502d685de0adae1095b8a5c61300fcb8
  C:\Users\HomePC\Documents\images\cropped\lniistius_aneitensis_4.png
  C:\Users\HomePC\Documents\images\numbered\2422.png

DUPLICATE GROUP 2417
SHA256: 85243d025b7535506b5e5e577d39d891abdd6dda00694e09aab76543ddd7e395
  C:\Users\HomePC\Documents\images\cropped\lniistius_aneitensis_5.png
  C:\Users\HomePC\Documents\images\numbered\2423.png

DUPLICATE GROUP 2418
SHA256: 3a39520c20a0efc8ac9228670aa919444ad4dba2d4701c09cc0ec6b364b6711a
  C:\Users\HomePC\Documents\images\cropped\lniistius_aneitensis_6.png
  C:\Users\HomePC\Documents\images\numbered\2424.png

DUPLICATE GROUP 2419
SHA256: 5c5a71dca87b5c9992d6be9263b95dd6ff41d25ac90357417448d147dfe811c5
  C:\Users\HomePC\Documents\images\cropped\lniistius_aneitensis_7.png
  C:\Users\HomePC\Documents\images\numbered\2425.png

DUPLICATE GROUP 2420
SHA256: b0027b077dcf27a50dd955406d67bc6241fca003f190785954ce6cefea76565b
  C:\Users\HomePC\Documents\images\cropped\lniistius_aneitensis_8.png
  C:\Users\HomePC\Documents\images\numbered\2426.png

DUPLICATE GROUP 2421
SHA256: ec49a8d0067efbae29d178d7e729c42e28f94e0f31c5b82e65818c333d4fa915
  C:\Users\HomePC\Documents\images\cropped\lniistius_aneitensis_9.png
  C:\Users\HomePC\Documents\images\numbered\2427.png

DUPLICATE GROUP 2422
SHA256: f630a0fda94a8b034e939429bad770e262e0633a2a88522c2fef204fed3333c8
  C:\Users\HomePC\Documents\images\cropped\lniistius_pavo_1.png
  C:\Users\HomePC\Documents\images\numbered\2428.png

DUPLICATE GROUP 2423
SHA256: 1abb3bcf2ac94f2c143e0d7aea6b0e3c849cbc4aba6aa73c13cf6f659811ccee
  C:\Users\HomePC\Documents\images\cropped\lniistius_pavo_2.png
  C:\Users\HomePC\Documents\images\numbered\2429.png

DUPLICATE GROUP 2424
SHA256: b1d05f04ee8ae6fb60b98df203e660afb672948e014a62e90942207255efa3f6
  C:\Users\HomePC\Documents\images\cropped\lniistius_pavo_3.png
  C:\Users\HomePC\Documents\images\numbered\2430.png

DUPLICATE GROUP 2425
SHA256: faf24b38db0e4c8b961a68ddd0312a1f85b9cad32dc94a0ec05081819ea3a052
  C:\Users\HomePC\Documents\images\cropped\lniistius_pavo_4.png
  C:\Users\HomePC\Documents\images\numbered\2431.png

DUPLICATE GROUP 2426
SHA256: 8b6c26bf03a3acfbd32e37ca51fb91a2ef716cc0d8df21d36fd7a45befff43b8
  C:\Users\HomePC\Documents\images\cropped\lniistius_pavo_5.png
  C:\Users\HomePC\Documents\images\numbered\2432.png

DUPLICATE GROUP 2427
SHA256: b015514a1f307689ddcffb8a28d1e6010f562cd8226b85587102cee0013b077c
  C:\Users\HomePC\Documents\images\cropped\lniistius_pavo_6.png
  C:\Users\HomePC\Documents\images\numbered\2433.png

DUPLICATE GROUP 2428
SHA256: d56232da2d97df81809cd8324985c485529cd7cfd153dd338852abf94bc101f2
  C:\Users\HomePC\Documents\images\cropped\lniistius_pavo_7.png
  C:\Users\HomePC\Documents\images\numbered\2434.png

DUPLICATE GROUP 2429
SHA256: 915b8b3541bf893b34a6ab2c5f1b2f6618ec429aa2218e0eb18387580d73a5ba
  C:\Users\HomePC\Documents\images\cropped\lniistius_pavo_8.png
  C:\Users\HomePC\Documents\images\numbered\2435.png

DUPLICATE GROUP 2430
SHA256: d2c221e57d70be9e9b59fa209d2740356262b8f3f051e966a5377cf6a6a05874
  C:\Users\HomePC\Documents\images\cropped\lniistius_pavo_9.png
  C:\Users\HomePC\Documents\images\numbered\2436.png

DUPLICATE GROUP 2431
SHA256: eacdedd3a6a8c006e74e92795806b5be440312b718748dafc069737d20653f26
  C:\Users\HomePC\Documents\images\cropped\lutjanus_adetii_1.png
  C:\Users\HomePC\Documents\images\numbered\2437.png

DUPLICATE GROUP 2432
SHA256: 7ad75467506e9040be554122d0b71fe11e913dd4b7b457042fcfa35ca46eee1a
  C:\Users\HomePC\Documents\images\cropped\lutjanus_adetii_2.png
  C:\Users\HomePC\Documents\images\numbered\2438.png

DUPLICATE GROUP 2433
SHA256: cc17e4c2dbb9c91ba20c768fb5e553f67bcc393c865d95653135ba71f16f7234
  C:\Users\HomePC\Documents\images\cropped\lutjanus_adetii_3.png
  C:\Users\HomePC\Documents\images\numbered\2439.png

DUPLICATE GROUP 2434
SHA256: ad87498b469601633c4db0799c3eda44563dc0bde7c7b1f44de850f0dbb720a9
  C:\Users\HomePC\Documents\images\cropped\lutjanus_adetii_4.png
  C:\Users\HomePC\Documents\images\numbered\2440.png

DUPLICATE GROUP 2435
SHA256: d6063b48a1aaf73c2e3708a473bb6b945da39c6e54b4da763114b49769473a14
  C:\Users\HomePC\Documents\images\cropped\lutjanus_adetii_5.png
  C:\Users\HomePC\Documents\images\numbered\2441.png

DUPLICATE GROUP 2436
SHA256: 90c5d1c2b49355d25be08b5201146cb0aba20f7a5cf05e2970fc2c9130b9099e
  C:\Users\HomePC\Documents\images\cropped\lutjanus_adetii_6.png
  C:\Users\HomePC\Documents\images\numbered\2442.png

DUPLICATE GROUP 2437
SHA256: 413def26a4169a3cd4c1070462f6f457493d7f82ff84e0a39f976b5229881f06
  C:\Users\HomePC\Documents\images\cropped\lutjanus_argentimaculatus_1.png
  C:\Users\HomePC\Documents\images\numbered\2449.png

DUPLICATE GROUP 2438
SHA256: d6707ba977e0cc97988a1735071779f56f1122bb36bf049c799d4f914aac6495
  C:\Users\HomePC\Documents\images\cropped\lutjanus_argentimaculatus_10.png
  C:\Users\HomePC\Documents\images\numbered\2443.png

DUPLICATE GROUP 2439
SHA256: 6c270d6ecb93a2d144b5937d67c99ae37c1d2985a44c952354343765f084dcbc
  C:\Users\HomePC\Documents\images\cropped\lutjanus_argentimaculatus_11.png
  C:\Users\HomePC\Documents\images\numbered\2444.png

DUPLICATE GROUP 2440
SHA256: 479c42d3483baedb95c39e33af59c1ab52ec73e436bbd4ee780830868ee855e6
  C:\Users\HomePC\Documents\images\cropped\lutjanus_argentimaculatus_12.png
  C:\Users\HomePC\Documents\images\numbered\2445.png

DUPLICATE GROUP 2441
SHA256: bcef89ce8bf819e72dcc0df08e2a1718585c1d78fd538a8ab3397774f36e2d7b
  C:\Users\HomePC\Documents\images\cropped\lutjanus_argentimaculatus_13.png
  C:\Users\HomePC\Documents\images\numbered\2446.png

DUPLICATE GROUP 2442
SHA256: 69b24c736e4c5e229eeaaac66afa15d5b18a8173df8ab55c271be3dfaec79ae1
  C:\Users\HomePC\Documents\images\cropped\lutjanus_argentimaculatus_14.png
  C:\Users\HomePC\Documents\images\numbered\2447.png

DUPLICATE GROUP 2443
SHA256: ed7df737b2f821dbc9a24ae8635d6e4ba47ce1b8e3ea083c0208de865ce506fa
  C:\Users\HomePC\Documents\images\cropped\lutjanus_argentimaculatus_15.png
  C:\Users\HomePC\Documents\images\numbered\2448.png

DUPLICATE GROUP 2444
SHA256: 1650d50ff432800fb987430d211531d3fc75d2aa1e439bce0c4b77162805eae8
  C:\Users\HomePC\Documents\images\cropped\lutjanus_argentimaculatus_2.png
  C:\Users\HomePC\Documents\images\numbered\2450.png

DUPLICATE GROUP 2445
SHA256: e5a72f3ccd6b26e90b6b9f8b85d9d5d39e0566a88da21eddcb1f03eead226bc6
  C:\Users\HomePC\Documents\images\cropped\lutjanus_argentimaculatus_3.png
  C:\Users\HomePC\Documents\images\numbered\2451.png

DUPLICATE GROUP 2446
SHA256: d64ea795a00aa3023610529e6384d2030a0ff2eaee4dd023bd44ff8207c5a57b
  C:\Users\HomePC\Documents\images\cropped\lutjanus_argentimaculatus_4.png
  C:\Users\HomePC\Documents\images\numbered\2452.png

DUPLICATE GROUP 2447
SHA256: 63d2b1c14e1a4e572b2d772f3f4e34cf151e72425a15bc1ba9877ea34d7a4389
  C:\Users\HomePC\Documents\images\cropped\lutjanus_argentimaculatus_5.png
  C:\Users\HomePC\Documents\images\numbered\2453.png

DUPLICATE GROUP 2448
SHA256: c5d0dd035cd8ddc9401f97d868bd6866035f22f89e80499ac2f5801509cc4117
  C:\Users\HomePC\Documents\images\cropped\lutjanus_argentimaculatus_6.png
  C:\Users\HomePC\Documents\images\numbered\2454.png

DUPLICATE GROUP 2449
SHA256: ccee57b342328dd3c0f1fe2968b9465cc9361e368ce173de62b7af4ce4088347
  C:\Users\HomePC\Documents\images\cropped\lutjanus_argentimaculatus_7.png
  C:\Users\HomePC\Documents\images\numbered\2455.png

DUPLICATE GROUP 2450
SHA256: 84cd26c89b1ae8a60c67cd9e18d59034d5d175a90a376fab003c487ec206c990
  C:\Users\HomePC\Documents\images\cropped\lutjanus_argentimaculatus_8.png
  C:\Users\HomePC\Documents\images\numbered\2456.png

DUPLICATE GROUP 2451
SHA256: 834878ab7d8f5fe03afb101b7f9e5c75cd4376ca232b4faca7ddc313fb11d636
  C:\Users\HomePC\Documents\images\cropped\lutjanus_argentimaculatus_9.png
  C:\Users\HomePC\Documents\images\numbered\2457.png

DUPLICATE GROUP 2452
SHA256: 79b2cd658ef8bcf0ace54c650800282aab5da036b3e0bc3bad1f38054d06d61d
  C:\Users\HomePC\Documents\images\cropped\lutjanus_biguttatus_1.png
  C:\Users\HomePC\Documents\images\numbered\2460.png

DUPLICATE GROUP 2453
SHA256: ab34c1abfbb4f7236b575667e12ee5da83ec418189693e98c0f57ef9c1fc5708
  C:\Users\HomePC\Documents\images\cropped\lutjanus_biguttatus_10.png
  C:\Users\HomePC\Documents\images\numbered\2458.png

DUPLICATE GROUP 2454
SHA256: ae873f91496594becc2618d12ef86674fed36721aebf1b32186b21879affdbca
  C:\Users\HomePC\Documents\images\cropped\lutjanus_biguttatus_11.png
  C:\Users\HomePC\Documents\images\numbered\2459.png

DUPLICATE GROUP 2455
SHA256: d48e10226e64afbdf688e1f89ac34f5fc001e1857057951730d6b5ea298f6d7d
  C:\Users\HomePC\Documents\images\cropped\lutjanus_biguttatus_2.png
  C:\Users\HomePC\Documents\images\numbered\2461.png

DUPLICATE GROUP 2456
SHA256: c41484f82e12d423d2b6463125469bf673f5100773a2b3cb19f31dea173722f4
  C:\Users\HomePC\Documents\images\cropped\lutjanus_biguttatus_3.png
  C:\Users\HomePC\Documents\images\numbered\2462.png

DUPLICATE GROUP 2457
SHA256: 1e489e7d803a0e6bd31382c94968ddb54fa0828b5209fe2aa7680d0ed78bdbaa
  C:\Users\HomePC\Documents\images\cropped\lutjanus_biguttatus_4.png
  C:\Users\HomePC\Documents\images\numbered\2463.png

DUPLICATE GROUP 2458
SHA256: eae01a89c34f6b014255717c6840169de1a4724ac6ed1acea994e223da74bab9
  C:\Users\HomePC\Documents\images\cropped\lutjanus_biguttatus_5.png
  C:\Users\HomePC\Documents\images\numbered\2464.png

DUPLICATE GROUP 2459
SHA256: ff6489f875fe2434f881ea079f76167e1a474a6d089884e021f36ab5ecb18723
  C:\Users\HomePC\Documents\images\cropped\lutjanus_biguttatus_6.png
  C:\Users\HomePC\Documents\images\numbered\2465.png

DUPLICATE GROUP 2460
SHA256: 43fe023a6e16306a2df55dc44ab69ceec864334fbff10689b123182bfb5541a6
  C:\Users\HomePC\Documents\images\cropped\lutjanus_biguttatus_7.png
  C:\Users\HomePC\Documents\images\numbered\2466.png

DUPLICATE GROUP 2461
SHA256: 29e59c151b26c28ea70bc3d7c3b349698a3fd17f521f3769e9961a8a752c796a
  C:\Users\HomePC\Documents\images\cropped\lutjanus_biguttatus_8.png
  C:\Users\HomePC\Documents\images\numbered\2467.png

DUPLICATE GROUP 2462
SHA256: e8f4a79516a5e3c0842489ac93cfa90c49e6de1c9d80f25d4a8963dbec798509
  C:\Users\HomePC\Documents\images\cropped\lutjanus_biguttatus_9.png
  C:\Users\HomePC\Documents\images\numbered\2468.png

DUPLICATE GROUP 2463
SHA256: 297899cb56a635a9292279ec2feb1acb63ebfa3327179b91ce626839a3630851
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_1.png
  C:\Users\HomePC\Documents\images\numbered\2479.png

DUPLICATE GROUP 2464
SHA256: 79f5628df4e9f47ac19f2e9480f2d11c498cafe976804a2ab14141aeaa4a071d
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_10.png
  C:\Users\HomePC\Documents\images\numbered\2469.png

DUPLICATE GROUP 2465
SHA256: 9ba5ae31b854da64f07f8e0d14abb3d2bdb10145c4003e4c9e9306e8295b3564
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_11.png
  C:\Users\HomePC\Documents\images\numbered\2470.png

DUPLICATE GROUP 2466
SHA256: e0e605b9a0e2eedc631d700e6c650ac2e9f5fe557aa6cc41fbc797c9dec508af
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_12.png
  C:\Users\HomePC\Documents\images\numbered\2471.png

DUPLICATE GROUP 2467
SHA256: 1fda85500cc1bc6a35233c1c5b9e2041bdc6993930f509c4903e0c8b5650efc9
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_13.png
  C:\Users\HomePC\Documents\images\numbered\2472.png

DUPLICATE GROUP 2468
SHA256: 9d8a40abc5d480a43f02fb14347b79421947673997f3cbd4a479527142cd1a9b
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_14.png
  C:\Users\HomePC\Documents\images\numbered\2473.png

DUPLICATE GROUP 2469
SHA256: f72b31154438e64a1b3fa2340d51a7c040d55d9c989a502e64c1d263c2e7e11d
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_15.png
  C:\Users\HomePC\Documents\images\numbered\2474.png

DUPLICATE GROUP 2470
SHA256: bb6ca97dbc04410d2b56716c994c7f9773d4ca1b075cf7c2d9d39fb1164392cb
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_16.png
  C:\Users\HomePC\Documents\images\numbered\2475.png

DUPLICATE GROUP 2471
SHA256: 52338f2ac0eaf5973dd016f1ae426450d03bc9a1e9943a7427f020d2a41d3708
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_17.png
  C:\Users\HomePC\Documents\images\numbered\2476.png

DUPLICATE GROUP 2472
SHA256: 3328acfe2b1c297fdadbdd3a3f6c003fa6c885b4016d86521e69fa26695cff5a
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_18.png
  C:\Users\HomePC\Documents\images\numbered\2477.png

DUPLICATE GROUP 2473
SHA256: 21335714e98ded6f3a4974e967436164556c1e9aabe514d04011b9af3d6f8bf8
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_19.png
  C:\Users\HomePC\Documents\images\numbered\2478.png

DUPLICATE GROUP 2474
SHA256: 7191ad48fd39ae29afb83b0937400803d4727baebe871af9bb2b3570d34ae1c6
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_2.png
  C:\Users\HomePC\Documents\images\numbered\2483.png

DUPLICATE GROUP 2475
SHA256: 808a097b518c533b9cf95b12314d29f485ceee8b1880952b2c70fa51c0ea1c2e
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_20.png
  C:\Users\HomePC\Documents\images\numbered\2480.png

DUPLICATE GROUP 2476
SHA256: cb72034ccc09c5f1cd3a0fa8f227e3f36c9ad21270cb134e42bb0175a36ecfd2
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_21.png
  C:\Users\HomePC\Documents\images\numbered\2481.png

DUPLICATE GROUP 2477
SHA256: a50f0b2637d3dc03a3a5b64e1448e95de1963ddfaa8eed6194a718290765ec05
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_22.png
  C:\Users\HomePC\Documents\images\numbered\2482.png

DUPLICATE GROUP 2478
SHA256: e0112bed283b35303b003ecfb1ef84b335b77df1d3ca335b3a33d49d7650ffce
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_3.png
  C:\Users\HomePC\Documents\images\numbered\2484.png

DUPLICATE GROUP 2479
SHA256: 500930d85b9a1c309992d4bbeaa3106bd6613244c1d99628932fcbb6fe5098e1
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_4.png
  C:\Users\HomePC\Documents\images\numbered\2485.png

DUPLICATE GROUP 2480
SHA256: be5617b038da1c401113a98cb75c10d10f348dc64e8e4e94da6adddab24c93b7
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_5.png
  C:\Users\HomePC\Documents\images\numbered\2486.png

DUPLICATE GROUP 2481
SHA256: 1539e5a56ddedb5ec8429e22c8e26e179e6d3f4937e0a03ad58827b6eb323aba
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_6.png
  C:\Users\HomePC\Documents\images\numbered\2487.png

DUPLICATE GROUP 2482
SHA256: da867faa2b05e07279646cbe6385159615061eb50f1cd819dc7ba85631d7eebf
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_7.png
  C:\Users\HomePC\Documents\images\numbered\2488.png

DUPLICATE GROUP 2483
SHA256: e7b1cb81915c3e01e309384a7daf53bb0230b150623afa46c9c1c958617e4431
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_8.png
  C:\Users\HomePC\Documents\images\numbered\2489.png

DUPLICATE GROUP 2484
SHA256: e748d9d6b76d5aaf17b696aa38dc11a318e8229d5888b8b999c6f3369a684536
  C:\Users\HomePC\Documents\images\cropped\lutjanus_bohar_9.png
  C:\Users\HomePC\Documents\images\numbered\2490.png

DUPLICATE GROUP 2485
SHA256: 1a78fd9b8fae5cf39fd0d2be5e9800d3206688fd756dda9a5b1a332f1b628df7
